carX,carY,blockX,blockY,blockSpeed,direct
430,420,452,279,9,-1
350,420,400,140,7,-1
340,420,400,147,7,-1
330,420,400,154,7,-1
320,420,400,161,7,-1
310,420,400,168,7,-1
300,420,400,175,7,-1
290,420,400,182,7,-1
280,420,400,189,7,-1
270,420,400,196,7,-1
260,420,400,203,7,-1
250,420,400,210,7,-1
240,420,400,217,7,-1
230,420,400,224,7,-1
240,420,189,168,7,1
250,420,189,175,7,1
260,420,189,182,7,1
270,420,189,189,7,1
280,420,189,196,7,1
290,420,189,203,7,1
300,420,189,210,7,1
310,420,189,217,7,1
320,420,189,224,7,1
330,420,189,231,7,1
340,420,189,238,7,1
350,420,189,245,7,1
360,420,189,252,7,1
370,420,189,259,7,1
380,420,189,266,7,1
390,420,189,273,7,1
380,420,496,126,7,-1
370,420,496,133,7,-1
360,420,496,140,7,-1
350,420,496,147,7,-1
340,420,496,154,7,-1
330,420,496,161,7,-1
320,420,496,168,7,-1
310,420,496,175,7,-1
300,420,496,182,7,-1
290,420,496,189,7,-1
280,420,496,196,7,-1
290,420,661,154,7,1
300,420,661,161,7,1
310,420,661,168,7,1
320,420,661,175,7,1
330,420,661,182,7,1
340,420,661,189,7,1
350,420,661,196,7,1
360,420,661,203,7,1
370,420,661,210,7,1
380,420,661,217,7,1
390,420,661,224,7,1
400,420,182,168,7,1
410,420,182,175,7,1
420,420,182,182,7,1
430,420,182,189,7,1
440,420,182,196,7,1
450,420,182,203,7,1
460,420,182,210,7,1
470,420,182,217,7,1
480,420,182,224,7,1
470,420,549,184,8,-1
460,420,549,192,8,-1
450,420,549,200,8,-1
440,420,549,208,8,-1
430,420,549,216,8,-1
420,420,549,224,8,-1
410,420,549,232,8,-1
400,420,549,240,8,-1
390,420,549,248,8,-1
380,420,549,256,8,-1
370,420,549,264,8,-1
360,420,549,272,8,-1
350,420,494,192,8,-1
340,420,494,200,8,-1
330,420,494,208,8,-1
320,420,494,216,8,-1
310,420,494,224,8,-1
300,420,494,232,8,-1
290,420,494,240,8,-1
280,420,494,248,8,-1
